60-15-27:[0.0, 1.5175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.2787500000000005]
60-15-26:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3500000000000001, 0.0]
60-15-24:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-15-23:[0.0, 1.5, 0.0, 0.0, 0.0, 4.196625000000001, 0.0, 0.0, 0.0]
60-15-22:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 4.446625]
60-15-21:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.565625, 1.5, 0.0]
60-15-20:[0.0, 0.0, 0.0, 0.0, 2.94315, 0.0, 0.0, 2.0700000000000003, 0.0]
63-15-28:[0.0, 1.5, 0.0, 0.0, 1.5750000000000002, 0.0, 0.0, 0.0, 0.0]
48-11-8:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0]
140-17-32:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
48-11-9:[0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0]
154-24-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0]
33-21-18:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
48-11-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6, 0.0, 0.0]
60-27-13:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
18-56-31:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-15-19:[0.4962500000000001, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
18-56-32:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
77-11-19:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
154-14-29:[0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0, 0.0, 0.0]
66-12-19:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
36-29-33:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4175000000000002, 0.0]
24-11-33:[0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-17-2:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-11-34:[0.0, 0.0, -0.8574999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-20-21:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
126-19-35:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-21-21:[0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-20-22:[0.0, 1.95, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-23-6:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
24-11-35:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
30-21-22:[0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-16-14:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.5648125, 1.5, 0.0]
36-10-2:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
39-29-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
50-29-20:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
56-15-30:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
56-15-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-17-2:[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
18-55-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
65-14-10:[0.0, 1.5750000000000002, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
56-14-29:[0.0, 0.0, 0.0, 0.0, 0.0, 1.3508750000000007, 0.0, 0.0, 0.0]
8-14-13:[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-17-1:[0.0, 0.0, 0.0, 0.0, 0.0, 4.1325, -1.0, 0.0, 0.0]
55-15-20:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-17-0:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 1.5]
63-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
117-11-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
150-62-23:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-12-9:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
55-28-2:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-10-35:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-10-34:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
56-14-30:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
66-13-20:[0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 4.0, 0.0, 0.0]
9-46-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]
60-26-21:[0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
130-10-21:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-28-34:[0.0, 0.0, 0.0, 0.0, 1.5750000000000002, 0.0, 0.0, 0.0, 0.0]
39-28-33:[0.0, 0.0, 0.0, 0.0, 2.9962500000000003, 0.0, 0.0, 1.5, 0.0]
8-47-26:[0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 3.625, 0.0]
10-15-12:[0.0, 0.0, 0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0]
50-17-34:[0.0, 0.0, 0.0, 0.0, -0.8674999999999997, 0.0, 0.0, 0.0, 0.0]
60-15-31:[0.0, 1.6425, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-15-30:[0.0, 1.5, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-17-2:[0.0, 0.0, 0.0, -1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
48-16-14:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
36-41-34:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-24-6:[0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0]
135-19-7:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
39-17-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
165-12-32:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
36-30-33:[2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-54-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
140-18-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
10-20-15:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 1.975, 0.0, 0.0]
10-20-14:[0.0, 0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0, 0.0]
18-57-32:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
56-13-35:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
56-13-34:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
8-13-21:[0.0, 2.9962500000000003, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
8-13-20:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
35-14-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-15-21:[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
8-13-22:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.5648125, 0.0, 0.0]
48-14-27:[7.3028685890625, 0.0, 0.0, 3.213375, 0.0, 0.0, 0.0, 0.0, 4.16066875]
48-14-28:[0.7139375000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-14-26:[5.5648125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.70146021875]
36-42-35:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
88-14-33:[0.0, 0.0, -2.5, -1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
24-12-35:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
156-18-35:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
108-19-35:[0.0, 0.0, 0.0, -2.5, -1.5, -2.5, -1.5, 0.0, 0.0]
60-17-14:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
165-11-32:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0]
50-17-2:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
72-7-21:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0]
60-28-20:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
50-31-20:[1.5, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
39-22-33:[0.0, 0.0, 0.0, 0.0, 0.0, 8.3825, 0.0, 0.0, 0.0]
78-17-8:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.4, 0.0, 0.0]
154-21-33:[0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
154-21-32:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
154-21-34:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
176-13-32:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
40-23-20:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
26-11-17:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
168-21-1:[2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-17-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
18-21-2:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
182-14-10:[0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0, 1.5, 0.0, 0.0]
30-14-33:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
11-13-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-14-31:[0.0, 0.0, 0.0, 0.0, -1.5, 0.0, 0.0, -2.5, 0.0]
117-26-0:[0.0, 0.0, 0.0, 4.075, 0.0, 1.5, 0.0, 3.7037500000000003, 0.0]
16-47-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-15-13:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
150-19-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
182-14-11:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
130-19-34:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
33-16-14:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
143-26-0:[-2.5, 0.0, 0.0, -1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
154-8-3:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
154-8-4:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.15, 0.0]
60-16-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
36-31-33:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-16-20:[0.0, 0.0, 4.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
130-19-35:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
10-19-14:[0.0, 0.0, 0.0, 4.1325, 0.0, 0.0, 0.0, 0.0, 0.0]
10-19-13:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
56-13-29:[0.0, 1.506625, 1.706625, 0.0, 5.350875, 0.0, 0.0, 0.0, 0.0]
56-13-28:[0.0, 2.93129375, 1.7675437500000002, 0.0, 0.13250000000000028, 0.0, 0.0, 0.0, 0.0]
20-17-14:[0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
28-17-2:[-1.5, 0.0, 0.0, 0.0, 0.0, 0.0, -2.5, 0.0, 0.0]
54-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
25-17-2:[0.0, 0.0, 0.0, -2.5, 0.0, 0.0, 0.0, 0.0, 0.0]
33-16-17:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
32-47-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-13-8:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
63-13-9:[0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0, 1.5, 0.0]
168-22-0:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
70-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-35-18:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
44-19-19:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
60-28-12:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
56-13-33:[0.0, 0.0, 0.0, 0.0, 2.5083312500000003, 0.0, 0.0, 0.0, 0.0]
56-13-32:[0.0, 0.7098312500000001, 1.5750000000000002, 0.0, 6.5746625000000005, 0.0, 0.0, 1.5, 0.0]
56-13-31:[0.0, 1.706625, 0.0, 0.0, 0.0, 0.0, 0.0, 4.196625000000001, 1.5]
56-13-30:[0.0, 2.4358725000000003, 1.5750000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1325]
63-13-2:[0.0, 0.0, 0.0, 1.6325000000000003, 0.0, 0.0, 0.0, 0.0, 0.0]
104-13-13:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
30-12-32:[8.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
10-18-13:[0.0, 0.0, 0.0, -0.6174999999999999, 0.0, 0.0, 0.0, 0.0, 0.0]
30-12-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1325, 0.0, 0.0]
60-30-20:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-12-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1325, 0.0, 0.0]
40-12-30:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-12-34:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-18-33:[2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-12-33:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-12-33:[0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
54-14-23:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-13-13:[0.0, 0.0, 0.0, 0.0, 0.0, 2.9175000000000004, 1.5, 0.0, 0.0]
48-13-12:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0]
33-18-17:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 1.5, 0.0]
66-26-0:[-2.5, 0.0, 0.0, 0.0, 0.0, -1.5, 0.0, 0.0, 0.0]
48-30-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0]
30-12-29:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0]
60-18-27:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0]
30-12-28:[0.0, 2.85, 0.0, 0.0, 0.0, 0.30867500000000003, 0.0, 0.0, 0.0]
22-13-31:[0.0, 0.0, -1.5, 0.0, 0.0, 0.0, 0.0, -2.5, 0.0]
30-12-27:[0.0, 0.0, 0.0, 0.0, 0.0, 10.780875000000002, 0.0, 0.0, 0.0]
40-12-27:[0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0]
40-12-28:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
40-12-29:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
165-10-36:[0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-12-25:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
40-12-26:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
165-10-34:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
165-10-35:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
99-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
165-10-33:[0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.5, 0.0, 0.0]
44-20-19:[0.0, 0.0, 0.0, 4.1325, 0.0, 0.0, 0.0, 0.0, 0.0]
48-36-27:[0.0, -1.5, -2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
165-10-1:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 1.5]
168-24-36:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-14-33:[0.0, -1.5, 0.0, 0.0, -2.5, 0.0, -1.0, -2.5, -1.5]
24-14-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-12-4:[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-12-5:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
156-17-36:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-17-2:[0.0, 0.0, -1.0, 0.0, 0.0, -2.5, 0.0, 0.0, -1.5]
63-12-7:[0.0, 0.0, 0.0, 0.0, 1.5750000000000002, 0.0, 0.0, 0.0, 0.0]
63-12-8:[0.0, -2.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0, 0.0, 0.0]
168-23-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
130-27-0:[5.7479071875, 0.0, 0.0, 0.0, 0.0, 3.1086558234375, 0.0, 2.9250000000000003, 0.0]
36-32-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
45-36-27:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-17-20:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
9-43-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-12-3:[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
143-19-35:[-2.5, 0.0, 0.0, 0.0, 0.0, 0.0, -1.5, 0.0, 0.0]
3-13-21:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
50-32-20:[0.0, 0.0, 1.5, 1.5750000000000002, 0.0, 0.0, 0.0, 0.0, 0.0]
30-13-24:[2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-13-23:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
150-24-36:[0.0, 0.0, 0.0, 0.0, 0.0, -2.5, 0.0, 0.0, 0.0]
54-13-32:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 1.5, 0.0]
44-21-18:[0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0]
84-17-33:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
150-17-6:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-13-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
176-12-32:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
140-15-30:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
33-17-17:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
40-22-20:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
150-17-5:[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
195-15-11:[0.0, -2.0, 0.0, 1.7787500000000003, 0.0, 0.0, 0.0, 0.0, 0.0]
195-15-10:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
154-27-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0]
16-15-28:[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-29-12:[0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
120-19-35:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-13-33:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-13-32:[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
18-58-33:[0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0]
77-9-17:[0.0, 0.0, 0.0, 0.3500000000000001, 0.0, 0.0, 0.0, 0.0, 0.0]
30-13-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-30-12:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-18-20:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
39-20-33:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
54-13-24:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
77-9-18:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
8-11-17:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-8-4:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-13-36:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
63-11-7:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
63-11-8:[0.0, 4.1325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
72-8-23:[2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-18-15:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0]
55-13-3:[0.0, 1.5, 0.0, 2.9250000000000003, 0.0, 0.0, 0.0, 0.0, 0.0]
55-13-4:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
72-8-22:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-47-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-13-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0]
20-20-15:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
84-15-33:[0.0, 0.0, 0.0, 0.0, 8.3825, 0.0, 0.0, 0.0, 0.0]
25-14-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-26-0:[0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
33-14-13:[0.0, 1.5, 0.0, 2.9175000000000004, 0.0, 0.0, 0.0, 0.0, 0.0]
32-15-10:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
195-16-5:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.44, 0.0, 0.0]
50-34-18:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-33-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
40-13-35:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-13-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-13-33:[0.0, 0.0, -4.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20-19-15:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
40-13-34:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
18-14-31:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-20-27:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
60-20-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
33-14-16:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
33-14-14:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
